SEASON,TEAM_ABBREVIATION,PLAY_TYPE,PPP_ML
2020-21,SAC,Cut,1.2770895002465585
2020-21,SAC,Handoff,0.9349670385509604
2020-21,SAC,Isolation,0.9007322153777021
2020-21,SAC,Misc,0.5402438963200854
2020-21,SAC,OffRebound,1.1413336055475733
2020-21,SAC,OffScreen,0.9248829542905512
2020-21,SAC,PRBallHandler,0.9415716592463567
2020-21,SAC,PRRollMan,1.1406948766580731
2020-21,SAC,Postup,0.9413940863540009
2020-21,SAC,Spotup,1.0752954073688932
2020-21,SAC,Transition,1.1928287423504027
2020-21,SAS,Cut,1.267993264733984
2020-21,SAS,Handoff,0.9735907709994882
2020-21,SAS,Isolation,0.982274857101792
2020-21,SAS,Misc,0.6243493957476943
2020-21,SAS,OffRebound,1.0863729171973866
2020-21,SAS,OffScreen,1.1318756233823504
2020-21,SAS,PRBallHandler,0.8864631033028398
2020-21,SAS,PRRollMan,1.0874188056871366
2020-21,SAS,Postup,0.9809473729374538
2020-21,SAS,Spotup,0.9955296482702127
2020-21,SAS,Transition,1.102417784255039
2020-21,TOR,Cut,1.2892491805151622
2020-21,TOR,Handoff,1.0200155089894007
2020-21,TOR,Isolation,0.8486996439828988
2020-21,TOR,Misc,0.5307953514456956
2020-21,TOR,OffRebound,1.1416466967035892
2020-21,TOR,OffScreen,1.036903222190368
2020-21,TOR,PRBallHandler,0.8940363466700698
2020-21,TOR,PRRollMan,1.0631674075263406
2020-21,TOR,Postup,0.8139317470293885
2020-21,TOR,Spotup,1.0370656200182018
2020-21,TOR,Transition,1.1141701949763338
2020-21,UTA,Cut,1.348532013777916
2020-21,UTA,Handoff,0.9733197038527382
2020-21,UTA,Isolation,0.8600917185455124
2020-21,UTA,Misc,0.5754306359038458
2020-21,UTA,OffRebound,1.2030366913108719
2020-21,UTA,OffScreen,1.0503924659578852
2020-21,UTA,PRBallHandler,1.009155747539491
2020-21,UTA,PRRollMan,1.2499399590672509
2020-21,UTA,Postup,0.8492097658568111
2020-21,UTA,Spotup,1.10583539322582
2020-21,UTA,Transition,1.1273935309618708
2020-21,WAS,Cut,1.2826380686089474
2020-21,WAS,Handoff,0.924443429413033
2020-21,WAS,Isolation,0.8237487637950752
2020-21,WAS,Misc,0.6223004766592729
2020-21,WAS,OffRebound,1.134533221676537
2020-21,WAS,OffScreen,1.0291200878863487
2020-21,WAS,PRBallHandler,0.8498592410585034
2020-21,WAS,PRRollMan,1.1174854568065784
2020-21,WAS,Postup,0.9710771050505435
2020-21,WAS,Spotup,0.9918388974044532
2020-21,WAS,Transition,1.1269109235918418
2021-22,ATL,Cut,1.3502674689950995
2021-22,ATL,Handoff,0.93191259434911
2021-22,ATL,Isolation,0.862484859731394
2021-22,ATL,Misc,0.6588512566283705
2021-22,ATL,OffRebound,1.0003782396260745
2021-22,ATL,OffScreen,0.9185054608166482
2021-22,ATL,PRBallHandler,0.9042266445855087
2021-22,ATL,PRRollMan,1.2608393021844404
2021-22,ATL,Postup,0.9452799808983794
2021-22,ATL,Spotup,1.086739403544935
2021-22,ATL,Transition,1.1544198588430057
2021-22,BKN,Cut,1.2248773006071452
2021-22,BKN,Handoff,0.9425466073869869
2021-22,BKN,Isolation,0.9667929771422825
2021-22,BKN,Misc,0.5717990621233799
2021-22,BKN,OffRebound,1.0758957888304113
2021-22,BKN,OffScreen,1.0368323010987084
2021-22,BKN,PRBallHandler,0.8612140397311551
2021-22,BKN,PRRollMan,1.0536243075437965
2021-22,BKN,Postup,1.000847030445653
2021-22,BKN,Spotup,1.0476275803645196
2021-22,BKN,Transition,1.1779084363948313
2021-22,BOS,Cut,1.3852799871031367
2021-22,BOS,Handoff,0.9286898227414838
2021-22,BOS,Isolation,0.913839232024381
2021-22,BOS,Misc,0.5267380493475126
2021-22,BOS,OffRebound,1.1476795676117175
2021-22,BOS,OffScreen,1.0173884790807923
2021-22,BOS,PRBallHandler,0.8507605831278054
2021-22,BOS,PRRollMan,1.0794413346979312
2021-22,BOS,Postup,0.937939493366754
2021-22,BOS,Spotup,1.0434414894511281
2021-22,BOS,Transition,1.1114886998210172
2021-22,CHA,Cut,1.350261762737149
2021-22,CHA,Handoff,0.9259149408971119
2021-22,CHA,Isolation,0.9436441110557071
2021-22,CHA,Misc,0.5754175469104649
2021-22,CHA,OffRebound,1.0716298449981894
2021-22,CHA,OffScreen,1.0194559583066947
2021-22,CHA,PRBallHandler,0.8232306543315581
2021-22,CHA,PRRollMan,1.1983538593127685
2021-22,CHA,Postup,0.800320520000134
2021-22,CHA,Spotup,1.0683935938392515
2021-22,CHA,Transition,1.1490050816583706
2021-22,CHI,Cut,1.3140653331484313
2021-22,CHI,Handoff,0.9333051849753612
2021-22,CHI,Isolation,1.0002538767428981
2021-22,CHI,Misc,0.5373431999916214
2021-22,CHI,OffRebound,1.0869751873714644
2021-22,CHI,OffScreen,0.9778959796021998
2021-22,CHI,PRBallHandler,0.9377221536772211
2021-22,CHI,PRRollMan,1.0096124982491557
2021-22,CHI,Postup,0.9546149619048104
2021-22,CHI,Spotup,1.0291240478588146
2021-22,CHI,Transition,1.1723854682250954
2021-22,CLE,Cut,1.3078882391932867
2021-22,CLE,Handoff,0.8466328686838254
2021-22,CLE,Isolation,0.9524981866518553
2021-22,CLE,Misc,0.5303369341056745
2021-22,CLE,OffRebound,1.1692123430755261
2021-22,CLE,OffScreen,0.9550389166418786
2021-22,CLE,PRBallHandler,0.8696788868846488
2021-22,CLE,PRRollMan,1.1366012089998574
2021-22,CLE,Postup,0.9661155564529573
2021-22,CLE,Spotup,0.9686958155384111
2021-22,CLE,Transition,1.1507638949478112
2021-22,DAL,Cut,1.346668279715889
2021-22,DAL,Handoff,0.9253578361137194
2021-22,DAL,Isolation,1.0295983386249785
2021-22,DAL,Misc,0.6120754804156072
2021-22,DAL,OffRebound,1.0988202650689292
2021-22,DAL,OffScreen,0.9177375592944129
2021-22,DAL,PRBallHandler,0.9561158589506934
2021-22,DAL,PRRollMan,1.1958251172609853
2021-22,DAL,Postup,0.8873042788995371
2021-22,DAL,Spotup,1.0446373176939912
2021-22,DAL,Transition,1.14278144116597
2021-22,DEN,Cut,1.3522756782429326
2021-22,DEN,Handoff,0.9252270316245033
2021-22,DEN,Isolation,0.8965684584740571
2021-22,DEN,Misc,0.4589349725316896
2021-22,DEN,OffRebound,1.18501076057134
2021-22,DEN,OffScreen,1.0308128543856505
2021-22,DEN,PRBallHandler,0.8266752416529467
2021-22,DEN,PRRollMan,1.0451871882378856
2021-22,DEN,Postup,1.0882771149311512
2021-22,DEN,Spotup,1.0836120529607547
2021-22,DEN,Transition,1.1645472046534986
2021-22,DET,Cut,1.2007873825096476
2021-22,DET,Handoff,0.8281492167689356
2021-22,DET,Isolation,0.7980275767913227
2021-22,DET,Misc,0.5170648384452022
2021-22,DET,OffRebound,1.0329749491378555
2021-22,DET,OffScreen,0.8828309813460095
2021-22,DET,PRBallHandler,0.8063905907373388
2021-22,DET,PRRollMan,1.0769189604704663
2021-22,DET,Postup,0.9081570380989955
2021-22,DET,Spotup,0.9573638348256105
2021-22,DET,Transition,1.12546534787341
2021-22,GSW,Cut,1.3290612958411372
2021-22,GSW,Handoff,0.9338291797814202
2021-22,GSW,Isolation,0.9733974397158118
2021-22,GSW,Misc,0.507077395296698
2021-22,GSW,OffRebound,1.1333221157666127
2021-22,GSW,OffScreen,0.9885492961451923
2021-22,GSW,PRBallHandler,0.9470476944430632
2021-22,GSW,PRRollMan,1.0425270966255353
2021-22,GSW,Postup,0.8729430680882048
2021-22,GSW,Spotup,1.0382282567435885
2021-22,GSW,Transition,1.1423918100835717
2021-22,HOU,Cut,1.2795879695829189
2021-22,HOU,Handoff,0.9148472840722972
2021-22,HOU,Isolation,0.9401057960284395
2021-22,HOU,Misc,0.5734475528012456
2021-22,HOU,OffRebound,1.1841530948629808
2021-22,HOU,OffScreen,0.9778562404316326
2021-22,HOU,PRBallHandler,0.8347187383084002
2021-22,HOU,PRRollMan,1.1245641411812117
2021-22,HOU,Postup,0.9652780948288557
2021-22,HOU,Spotup,1.01922880601074
2021-22,HOU,Transition,1.0794831859742253
2021-22,IND,Cut,1.2643242342560985
2021-22,IND,Handoff,0.8459288381994929
2021-22,IND,Isolation,0.8664070962257682
2021-22,IND,Misc,0.5342177996048059
2021-22,IND,OffRebound,1.1516347633905748
2021-22,IND,OffScreen,0.9563089768910679
2021-22,IND,PRBallHandler,0.9077278860698335
2021-22,IND,PRRollMan,1.2088081109365627
2021-22,IND,Postup,0.9243363683843657
2021-22,IND,Spotup,0.9761561245333523
2021-22,IND,Transition,1.1240136553803715
2021-22,LAC,Cut,1.3540202752120516
2021-22,LAC,Handoff,0.9114940213773659
2021-22,LAC,Isolation,0.8361010493908095
2021-22,LAC,Misc,0.5157204184565957
2021-22,LAC,OffRebound,1.0315890840023179
2021-22,LAC,OffScreen,1.0085599077436145
2021-22,LAC,PRBallHandler,0.8600652851801535
2021-22,LAC,PRRollMan,1.1533632693002902
2021-22,LAC,Postup,0.9760160365527655
2021-22,LAC,Spotup,1.1075358453756425
2021-22,LAC,Transition,1.0795781586299826
2021-22,LAL,Cut,1.2890558666527874
2021-22,LAL,Handoff,0.9537796636514128
2021-22,LAL,Isolation,0.9433180639736011
2021-22,LAL,Misc,0.543765654980019
2021-22,LAL,OffRebound,1.1704550579290633
2021-22,LAL,OffScreen,1.0583783284737542
2021-22,LAL,PRBallHandler,0.8769438041741949
2021-22,LAL,PRRollMan,1.1343733509356566
2021-22,LAL,Postup,0.9892541592948254
2021-22,LAL,Spotup,0.9553399623689969
2021-22,LAL,Transition,1.1329646770212989
2021-22,MEM,Cut,1.2586045015591678
2021-22,MEM,Handoff,0.9442553770554751
2021-22,MEM,Isolation,0.8989987515573296
2021-22,MEM,Misc,0.5783170447008867
2021-22,MEM,OffRebound,1.0757565133582216
2021-22,MEM,OffScreen,0.8890275185084269
2021-22,MEM,PRBallHandler,0.8573145561529811
2021-22,MEM,PRRollMan,1.1109937725074077
2021-22,MEM,Postup,0.9199846375198318
2021-22,MEM,Spotup,1.0224952932444167
2021-22,MEM,Transition,1.1085318631987646
2021-22,MIA,Cut,1.1783526307735932
2021-22,MIA,Handoff,0.9463289365930908
2021-22,MIA,Isolation,0.9485683444907818
2021-22,MIA,Misc,0.5255023420961745
2021-22,MIA,OffRebound,1.2208625065221814
2021-22,MIA,OffScreen,0.9617823489078426
2021-22,MIA,PRBallHandler,0.8688559929371668
2021-22,MIA,PRRollMan,1.1309183811218757
2021-22,MIA,Postup,0.9929109255084266
2021-22,MIA,Spotup,1.0854907608168765
2021-22,MIA,Transition,1.144235644906209
2021-22,MIL,Cut,1.2440094310212926
2021-22,MIL,Handoff,0.8361616750049258
2021-22,MIL,Isolation,0.9294319319539909
2021-22,MIL,Misc,0.6266026345065683
2021-22,MIL,OffRebound,1.1465324248837905
2021-22,MIL,OffScreen,0.8720170802583311
2021-22,MIL,PRBallHandler,0.8994523893192682
2021-22,MIL,PRRollMan,1.1410441587104643
2021-22,MIL,Postup,0.9654824206093011
2021-22,MIL,Spotup,1.0532446099461399
2021-22,MIL,Transition,1.1398585368622585
2021-22,MIN,Cut,1.2192288224222565
2021-22,MIN,Handoff,0.9645820335103076
2021-22,MIN,Isolation,0.979779208251928
2021-22,MIN,Misc,0.6184571194828525
2021-22,MIN,OffRebound,1.0687467953811325
2021-22,MIN,OffScreen,0.9216146041808199
2021-22,MIN,PRBallHandler,0.8909560996010213
2021-22,MIN,PRRollMan,1.1812393190873052
2021-22,MIN,Postup,0.8648872627974984
2021-22,MIN,Spotup,1.0630409526131064
2021-22,MIN,Transition,1.1052680390444434
2021-22,NOP,Cut,1.2890719839331037
2021-22,NOP,Handoff,0.8722310126795562
2021-22,NOP,Isolation,0.8045434545292705
2021-22,NOP,Misc,0.5145450116712293
2021-22,NOP,OffRebound,1.043835197291233
2021-22,NOP,OffScreen,1.022455265947292
2021-22,NOP,PRBallHandler,0.8263656199855371
2021-22,NOP,PRRollMan,1.1315594979752006
2021-22,NOP,Postup,0.9307423505403876
2021-22,NOP,Spotup,0.9805183585767466
2021-22,NOP,Transition,1.1663908192162276
2021-22,NYK,Cut,1.2847742480855717
2021-22,NYK,Handoff,1.09482368833021
2021-22,NYK,Isolation,0.8448306963825689
2021-22,NYK,Misc,0.5857391021251847
2021-22,NYK,OffRebound,1.1462600129760607
2021-22,NYK,OffScreen,0.8165129397653123
2021-22,NYK,PRBallHandler,0.8519209093885035
2021-22,NYK,PRRollMan,1.1014495072054158
2021-22,NYK,Postup,0.8310040046515174
2021-22,NYK,Spotup,1.000926651858374
2021-22,NYK,Transition,1.1401587521201082
2021-22,OKC,Cut,1.267289223235461
2021-22,OKC,Handoff,0.8168854211652717
2021-22,OKC,Isolation,0.9331098986971411
2021-22,OKC,Misc,0.515292408845045
2021-22,OKC,OffRebound,1.0859943694142808
2021-22,OKC,OffScreen,0.8973204085622029
2021-22,OKC,PRBallHandler,0.8054125026796852
2021-22,OKC,PRRollMan,1.081532583233292
2021-22,OKC,Postup,0.7770527856544979
2021-22,OKC,Spotup,0.8977808731632989
2021-22,OKC,Transition,1.1021119536357673
2021-22,ORL,Cut,1.374951265330549
2021-22,ORL,Handoff,0.8438875494967142
2021-22,ORL,Isolation,0.8791281170042652
2021-22,ORL,Misc,0.4707378724080207
2021-22,ORL,OffRebound,1.206169811356513
2021-22,ORL,OffScreen,1.0527027177985402
2021-22,ORL,PRBallHandler,0.7864154675032412
2021-22,ORL,PRRollMan,1.0417959834446204
2021-22,ORL,Postup,0.8585669894676526
2021-22,ORL,Spotup,0.9467131678637918
2021-22,ORL,Transition,1.0771941482575447
2021-22,PHI,Cut,1.2612515981409707
2021-22,PHI,Handoff,0.9948921144031998
2021-22,PHI,Isolation,0.9157890320405813
2021-22,PHI,Misc,0.5347588926932668
2021-22,PHI,OffRebound,1.0931517987093813
2021-22,PHI,OffScreen,0.9589208857865276
2021-22,PHI,PRBallHandler,0.9316542242937095
2021-22,PHI,PRRollMan,1.1816910227777473
2021-22,PHI,Postup,0.970161560601057
2021-22,PHI,Spotup,1.0457851815175467
2021-22,PHI,Transition,1.1790401778171826
2021-22,PHX,Cut,1.3463964138604023
2021-22,PHX,Handoff,0.8701614302888838
2021-22,PHX,Isolation,0.8630519920397656
2021-22,PHX,Misc,0.6233776270445948
2021-22,PHX,OffRebound,1.0919930119689685
2021-22,PHX,OffScreen,1.0006326803929968
2021-22,PHX,PRBallHandler,0.9285233237503476
2021-22,PHX,PRRollMan,1.2522367534975956
2021-22,PHX,Postup,0.9978355127403811
2021-22,PHX,Spotup,1.0628006433471913
2021-22,PHX,Transition,1.1399378802704896
2021-22,POR,Cut,1.2227624013227092
2021-22,POR,Handoff,0.8993776202299206
2021-22,POR,Isolation,0.8700256547629227
2021-22,POR,Misc,0.4887724620243834
2021-22,POR,OffRebound,1.138907284130096
2021-22,POR,OffScreen,0.8793295316810534
2021-22,POR,PRBallHandler,0.9006150800007271
2021-22,POR,PRRollMan,1.1359939665982839
2021-22,POR,Postup,0.8553173989019802
2021-22,POR,Spotup,0.984372183778077
2021-22,POR,Transition,1.0713664747411256
2021-22,SAC,Cut,1.283231585769726
2021-22,SAC,Handoff,0.8862648689494828
2021-22,SAC,Isolation,0.9065787567481146
2021-22,SAC,Misc,0.5832800271924289
2021-22,SAC,OffRebound,1.1482321675352394
2021-22,SAC,OffScreen,1.0501016150485505
2021-22,SAC,PRBallHandler,0.8833417423082
2021-22,SAC,PRRollMan,1.1240560576527792
2021-22,SAC,Postup,0.9237134887334197
2021-22,SAC,Spotup,1.000629898295121
2021-22,SAC,Transition,1.1144978990719683
2021-22,SAS,Cut,1.2407765998098648
2021-22,SAS,Handoff,0.8913973379079018
2021-22,SAS,Isolation,0.8688132194170882
2021-22,SAS,Misc,0.47664403868477545
2021-22,SAS,OffRebound,1.1363221665239802
2021-22,SAS,OffScreen,0.9489785031669591
2021-22,SAS,PRBallHandler,0.904325772806578
2021-22,SAS,PRRollMan,1.1331683356918862
2021-22,SAS,Postup,0.971406528502821
2021-22,SAS,Spotup,1.0293467627391413
2021-22,SAS,Transition,1.145575746583689
2021-22,TOR,Cut,1.22379695894084
2021-22,TOR,Handoff,0.9090656682178313
2021-22,TOR,Isolation,0.8759427915452406
2021-22,TOR,Misc,0.6427531736380885
2021-22,TOR,OffRebound,1.0509461482066507
2021-22,TOR,OffScreen,1.0145238870683715
2021-22,TOR,PRBallHandler,0.8808454093517966
2021-22,TOR,PRRollMan,1.0676968074173552
2021-22,TOR,Postup,0.9205017200403889
2021-22,TOR,Spotup,0.9840751459549429
2021-22,TOR,Transition,1.1103401006973137
2021-22,UTA,Cut,1.3537835332227461
2021-22,UTA,Handoff,0.9166650216005603
2021-22,UTA,Isolation,0.9070102597416897
2021-22,UTA,Misc,0.6581062095749834
2021-22,UTA,OffRebound,1.2184882489296467
2021-22,UTA,OffScreen,1.0325037525919634
2021-22,UTA,PRBallHandler,0.9886800883292288
2021-22,UTA,PRRollMan,1.2481432973656397
2021-22,UTA,Postup,0.998339224191724
2021-22,UTA,Spotup,1.0346654762009815
2021-22,UTA,Transition,1.0634163983395308
2021-22,WAS,Cut,1.402609559395587
2021-22,WAS,Handoff,0.9007992826357536
2021-22,WAS,Isolation,0.8712325113176311
2021-22,WAS,Misc,0.5935146800409351
2021-22,WAS,OffRebound,1.2150712408651185
2021-22,WAS,OffScreen,0.9161259236838878
2021-22,WAS,PRBallHandler,0.8789463539985546
2021-22,WAS,PRRollMan,1.190029273631523
2021-22,WAS,Postup,1.0201367917701218
2021-22,WAS,Spotup,1.0067452262048717
2021-22,WAS,Transition,1.1208255588904013
2022-23,ATL,Cut,1.354404987370572
2022-23,ATL,Handoff,0.9440385010214556
2022-23,ATL,Isolation,0.9513468318093959
2022-23,ATL,Misc,0.6108256762641985
2022-23,ATL,OffRebound,1.1385516618941325
2022-23,ATL,OffScreen,0.9735815125065392
2022-23,ATL,PRBallHandler,0.9212304527423483
2022-23,ATL,PRRollMan,1.2377030657821808
2022-23,ATL,Postup,1.007476711968672
2022-23,ATL,Spotup,0.984663718362606
2022-23,ATL,Transition,1.1444549424095383
2022-23,BKN,Cut,1.2628769689329309
2022-23,BKN,Handoff,1.0406866813921851
2022-23,BKN,Isolation,1.0502388262794926
2022-23,BKN,Misc,0.6188625906098304
2022-23,BKN,OffRebound,1.2077614295369854
2022-23,BKN,OffScreen,1.078671545521003
2022-23,BKN,PRBallHandler,0.9314759047305325
2022-23,BKN,PRRollMan,1.1550117547876133
2022-23,BKN,Postup,0.990695173831921
2022-23,BKN,Spotup,1.0638558721117355
2022-23,BKN,Transition,1.125247820951368
2022-23,BOS,Cut,1.3428679979685683
2022-23,BOS,Handoff,1.0871007791001468
2022-23,BOS,Isolation,0.9301679618959267
2022-23,BOS,Misc,0.5697908785353428
2022-23,BOS,OffRebound,1.1689627891993768
2022-23,BOS,OffScreen,1.0094465697446997
2022-23,BOS,PRBallHandler,0.9395854022370719
2022-23,BOS,PRRollMan,1.1309127727485815
2022-23,BOS,Postup,1.0323032487215427
2022-23,BOS,Spotup,1.1200982477826176
2022-23,BOS,Transition,1.1536748432048713
2022-23,CHA,Cut,1.3213229674886053
2022-23,CHA,Handoff,1.0268750939829867
2022-23,CHA,Isolation,0.9424932015682256
2022-23,CHA,Misc,0.49845623892563995
2022-23,CHA,OffRebound,1.148997168583434
2022-23,CHA,OffScreen,0.8169610240313845
2022-23,CHA,PRBallHandler,0.8221312137604454
2022-23,CHA,PRRollMan,1.1779430726865443
2022-23,CHA,Postup,1.0007710924235937
2022-23,CHA,Spotup,0.9694538474841602
2022-23,CHA,Transition,1.0986099975574397
2022-23,CHI,Cut,1.3173248687501766
2022-23,CHI,Handoff,0.927441041989569
2022-23,CHI,Isolation,1.0244281938584272
2022-23,CHI,Misc,0.47042517526093497
2022-23,CHI,OffRebound,1.098979786887539
2022-23,CHI,OffScreen,0.8939915979366105
2022-23,CHI,PRBallHandler,0.948537636534548
2022-23,CHI,PRRollMan,1.1238874028043317
2022-23,CHI,Postup,1.0959663509394406
2022-23,CHI,Spotup,1.0561823421439072
2022-23,CHI,Transition,1.156462951443008
2022-23,CLE,Cut,1.4000547045336242
2022-23,CLE,Handoff,0.9371300555243516
2022-23,CLE,Isolation,0.8911388996446223
2022-23,CLE,Misc,0.5669966752254705
2022-23,CLE,OffRebound,1.1891268935129304
2022-23,CLE,OffScreen,0.9950643933180514
2022-23,CLE,PRBallHandler,0.972367278502301
2022-23,CLE,PRRollMan,1.0544186739255832
2022-23,CLE,Postup,0.8079151684156288
2022-23,CLE,Spotup,1.026788840362828
2022-23,CLE,Transition,1.1719862129007703
2022-23,DAL,Cut,1.3896401349932808
2022-23,DAL,Handoff,0.914304115970963
2022-23,DAL,Isolation,1.0007423175281736
2022-23,DAL,Misc,0.5774900050194117
2022-23,DAL,OffRebound,1.245667681236878
2022-23,DAL,OffScreen,1.101332764077078
2022-23,DAL,PRBallHandler,1.0424770878924874
2022-23,DAL,PRRollMan,1.241054144917303
2022-23,DAL,Postup,1.1074070161189655
2022-23,DAL,Spotup,1.084621150624664
2022-23,DAL,Transition,1.106467649645839
2022-23,DEN,Cut,1.3824985428477317
2022-23,DEN,Handoff,0.8908951521425433
2022-23,DEN,Isolation,0.9314353413472475
2022-23,DEN,Misc,0.5056555835791889
2022-23,DEN,OffRebound,1.1203859868729464
2022-23,DEN,OffScreen,1.008081610750726
2022-23,DEN,PRBallHandler,0.9163097614166034
2022-23,DEN,PRRollMan,1.2513971065046978
2022-23,DEN,Postup,1.0738475692035492
2022-23,DEN,Spotup,1.072577373930233
2022-23,DEN,Transition,1.196032207134411
2022-23,DET,Cut,1.2707253137201122
2022-23,DET,Handoff,0.9099963460452435
2022-23,DET,Isolation,0.8407807936571912
2022-23,DET,Misc,0.5354347665892236
2022-23,DET,OffRebound,1.1501846766822856
2022-23,DET,OffScreen,1.0463706058981652
2022-23,DET,PRBallHandler,0.822957082054968
2022-23,DET,PRRollMan,1.1421657332911725
2022-23,DET,Postup,0.8398647071012724
2022-23,DET,Spotup,1.0063185784126616
2022-23,DET,Transition,1.1455585549927367
2022-23,GSW,Cut,1.3554417596638857
2022-23,GSW,Handoff,1.009574826294593
2022-23,GSW,Isolation,0.8408109722178785
2022-23,GSW,Misc,0.46428628858819976
2022-23,GSW,OffRebound,1.059236593924869
2022-23,GSW,OffScreen,1.0148187411721532
2022-23,GSW,PRBallHandler,0.9434472481484073
2022-23,GSW,PRRollMan,1.146227273522912
2022-23,GSW,Postup,0.8616209500215901
2022-23,GSW,Spotup,1.1027924536744538
2022-23,GSW,Transition,1.1004165081412507
2022-23,HOU,Cut,1.1450417243612074
2022-23,HOU,Handoff,0.9159121712945251
2022-23,HOU,Isolation,0.9481099895277838
2022-23,HOU,Misc,0.5184348424058337
2022-23,HOU,OffRebound,1.0917184519054313
2022-23,HOU,OffScreen,0.762169843052115
2022-23,HOU,PRBallHandler,0.842518613356806
2022-23,HOU,PRRollMan,1.1095256655250274
2022-23,HOU,Postup,1.014223695505314
2022-23,HOU,Spotup,0.9867762979216055
2022-23,HOU,Transition,1.0696578151135816
2022-23,IND,Cut,1.3211776208077077
2022-23,IND,Handoff,0.9975471390342264
2022-23,IND,Isolation,0.8726766368479093
2022-23,IND,Misc,0.5755097728892524
2022-23,IND,OffRebound,1.1076622159198335
2022-23,IND,OffScreen,0.8948303442314604
2022-23,IND,PRBallHandler,0.9198000342454499
2022-23,IND,PRRollMan,1.0681981050729235
2022-23,IND,Postup,1.0299604050778988
2022-23,IND,Spotup,1.0162963612131142
2022-23,IND,Transition,1.1697072214408806
2022-23,LAC,Cut,1.3372684528502814
2022-23,LAC,Handoff,0.9231870426105053
2022-23,LAC,Isolation,0.900130263663231
2022-23,LAC,Misc,0.5059911735249516
2022-23,LAC,OffRebound,1.0037418094798314
2022-23,LAC,OffScreen,0.9682517135906477
2022-23,LAC,PRBallHandler,0.9467784977455196
2022-23,LAC,PRRollMan,1.1908072666048664
2022-23,LAC,Postup,1.0330271243122213
2022-23,LAC,Spotup,1.105265976404248
2022-23,LAC,Transition,1.1326257024168713
2022-23,LAL,Cut,1.3359429333806485
2022-23,LAL,Handoff,0.9648323257455469
2022-23,LAL,Isolation,0.8716937276633355
2022-23,LAL,Misc,0.6605617370069519
2022-23,LAL,OffRebound,1.1905896350153482
2022-23,LAL,OffScreen,0.9357453017296458
2022-23,LAL,PRBallHandler,0.8741455029173123
2022-23,LAL,PRRollMan,1.2191788003671313
2022-23,LAL,Postup,0.9993107522596774
2022-23,LAL,Spotup,1.0473482202545343
2022-23,LAL,Transition,1.1268984265862607
2022-23,MEM,Cut,1.3357245962372593
2022-23,MEM,Handoff,0.9375969324787841
2022-23,MEM,Isolation,0.8221365468026975
2022-23,MEM,Misc,0.5779725522381614
2022-23,MEM,OffRebound,1.1246421584056392
2022-23,MEM,OffScreen,0.9747499789144363
2022-23,MEM,PRBallHandler,0.9061665525535756
2022-23,MEM,PRRollMan,1.2419287269177248
2022-23,MEM,Postup,0.9985896231461117
2022-23,MEM,Spotup,0.9915896532486308
2022-23,MEM,Transition,1.1434878963549604
2022-23,MIA,Cut,1.2295777844013822
2022-23,MIA,Handoff,0.8941349648703814
2022-23,MIA,Isolation,0.9196314512892607
2022-23,MIA,Misc,0.5762341498793409
2022-23,MIA,OffRebound,1.0805188813285262
2022-23,MIA,OffScreen,0.8640896476809548
2022-23,MIA,PRBallHandler,0.9227703790475459
2022-23,MIA,PRRollMan,1.0646378084407082
2022-23,MIA,Postup,0.9429802776328979
2022-23,MIA,Spotup,1.0719516401600517
2022-23,MIA,Transition,1.1471512275323317
2022-23,MIL,Cut,1.2907906484420666
2022-23,MIL,Handoff,0.9149012842913165
2022-23,MIL,Isolation,0.8462540016554047
2022-23,MIL,Misc,0.5335034107123277
2022-23,MIL,OffRebound,1.1798624632310344
2022-23,MIL,OffScreen,0.8727864536660147
2022-23,MIL,PRBallHandler,0.9552467880673212
2022-23,MIL,PRRollMan,1.2166363011300616
2022-23,MIL,Postup,1.000913660220885
2022-23,MIL,Spotup,1.0797279175865668
2022-23,MIL,Transition,1.1326983666361259
2022-23,MIN,Cut,1.3534514066749068
2022-23,MIN,Handoff,0.960520024046319
2022-23,MIN,Isolation,0.9152637258693899
2022-23,MIN,Misc,0.5029815465151243
2022-23,MIN,OffRebound,1.1793627119089682
2022-23,MIN,OffScreen,0.9348974363079479
2022-23,MIN,PRBallHandler,0.9443797221823228
2022-23,MIN,PRRollMan,1.2050808553160843
2022-23,MIN,Postup,0.9509267585210958
2022-23,MIN,Spotup,1.052912413620961
2022-23,MIN,Transition,1.1352732445281266
2022-23,NOP,Cut,1.2809979604183623
2022-23,NOP,Handoff,0.9037400829548876
2022-23,NOP,Isolation,0.8740605284352703
2022-23,NOP,Misc,0.4898231304413144
2022-23,NOP,OffRebound,1.1529096137358592
2022-23,NOP,OffScreen,0.889566396772775
2022-23,NOP,PRBallHandler,0.9014430701391857
2022-23,NOP,PRRollMan,1.1299421839844406
2022-23,NOP,Postup,0.9482494606463722
2022-23,NOP,Spotup,1.062974672887039
2022-23,NOP,Transition,1.128479210349151
2022-23,NYK,Cut,1.3224691845761065
2022-23,NYK,Handoff,1.0172609224652172
2022-23,NYK,Isolation,1.00422042681842
2022-23,NYK,Misc,0.6485488957930934
2022-23,NYK,OffRebound,1.1273274012065297
2022-23,NYK,OffScreen,0.9016001839132831
2022-23,NYK,PRBallHandler,0.9387849762354691
2022-23,NYK,PRRollMan,1.2235311572879684
2022-23,NYK,Postup,0.8813913385425566
2022-23,NYK,Spotup,1.0123695413265674
2022-23,NYK,Transition,1.1475456843258183
2022-23,OKC,Cut,1.2726797138224306
